Sample number,Monoisotopic mass,Intensity,RT_start,RT_finish
2,18395.395,2.38E+06,41.248,43.48
3,18395.381,1.51E+06,41.253,43.234
3,18379.378,4.63E+06,41.508,44.725
4,18379.371,3.52E+06,44.505,47.482
1,18379.367,3.74E+06,41.743,45.977
2,18378.38,2.68E+06,40.995,45.224
1,15951.83,2.01E+06,117.503,119.237
1,15709.699,4.44E+06,111.241,113.222
3,15649.528,1.61E+06,55.248,57.48
2,15649.52,5.41E+05,53.993,55.738
2,15484.696,1.85E+06,58.26,60.731
3,15483.698,6.20E+05,60.257,61.983
1,15443.541,5.43E+06,110.993,112.972
4,15425.373,2.33E+06,57.995,60.239
3,15425.371,3.48E+06,56.006,58.235
3,15293.056,2.41E+06,66.49,67.979
2,15293.05,2.47E+06,64.258,65.735
1,15177.384,4.93E+06,110.993,113.222
1,15151.371,1.00E+06,108.247,109.722
2,15142.582,1.74E+06,161.49,164.473
4,15142.581,1.58E+05,165.753,167.238
1,15142.575,3.84E+05,162.759,164.981
4,15127.581,1.99E+06,165.245,168.473
3,15127.58,1.03E+06,164.501,166.477
1,15127.569,1.28E+06,162.254,164.475
2,15126.598,3.80E+06,162.759,165.977
3,15126.592,1.50E+06,165.752,168.476
1,15126.581,3.80E+06,163.248,167.229
3,15125.938,4.24E+05,61.749,63.233
4,15112.576,9.66E+05,165.499,168.239
2,15112.571,2.55E+06,161.743,165.237
3,15112.57,1.05E+06,164.758,167.986
1,15112.563,1.86E+06,162.995,166.484
2,15111.359,2.98E+07,87.258,91.224
3,15084.898,1.21E+07,63.757,69.728
4,15084.897,3.05E+07,64.999,70.99
4,15068.908,1.03E+08,67.758,71.722
3,15068.906,1.25E+08,66.49,70.241
2,15068.905,8.51E+07,64.258,67.973
1,15068.903,2.98E+07,67.492,78.23
4,15052.889,3.04E+06,68.504,70.471
3,15052.888,3.58E+06,67.257,69.222
1,15050.561,6.45E+04,196.747,199.485
3,15050.557,5.51E+04,198.006,199.98
2,15050.555,2.27E+05,196,199.481
4,15023.854,1.99E+06,68.745,70.233
3,15023.831,1.98E+06,67.755,69.222
3,14996.849,1.16E+06,67.5,69.222
4,14988.97,4.15E+06,70.491,72.243
2,14988.969,3.86E+06,66.49,68.979
3,14988.965,1.61E+07,68.742,71.738
1,14988.964,1.17E+06,70.76,72.489
3,14984.26,1.29E+06,85.497,87.232
4,14983.25,6.74E+05,86.992,88.474
1,14968.248,1.04E+07,107.003,109.489
2,14944.769,8.51E+06,65.504,67.733
3,14943.769,3.23E+06,68.243,70.241
4,14943.226,1.21E+07,88.001,89.982
3,14943.224,2.50E+06,86.759,88.475
3,14927.231,5.69E+07,85.247,89.484
2,14927.222,6.23E+07,85.253,87.739
1,14927.221,5.74E+07,107.993,110.723
4,14926.233,2.98E+07,86.992,92.973
1,14926.23,2.93E+07,107.003,109.226
2,14926.226,3.36E+07,83.994,90.478
4,14917.213,1.97E+06,91.507,92.973
1,14911.223,2.83E+07,107.497,113.222
4,14910.225,7.01E+07,87.749,94.727
3,14910.222,9.83E+07,88.998,93.982
3,14902.212,1.84E+07,89.744,93.479
4,14902.205,1.04E+07,91.993,94.477
4,14901.208,9.69E+06,90.744,92.737
2,14901.206,1.17E+07,88.508,91.49
4,14887.211,5.15E+07,91.243,94.977
3,14887.209,1.28E+08,89.504,94.238
2,14887.204,1.05E+08,88.246,94.471
3,14871.203,5.38E+06,91.24,93.234
2,14870.193,3.85E+06,90.241,91.984
4,14844.757,8.57E+06,67.999,70.233
1,14803.09,3.68E+06,108.752,110.473
2,14802.088,5.70E+06,85.993,88.742
2,14786.096,7.83E+06,90.241,93.975
2,14763.074,5.59E+06,91.751,94.982
3,14763.064,2.35E+06,93.255,94.978
1,14738.187,5.47E+06,130.257,131.978
2,14703.813,3.34E+07,111.759,114.973
3,14703.813,7.10E+06,108.757,111.486
1,14703.807,2.13E+07,119.007,120.972
4,14679.057,2.87E+07,90.506,94.232
3,14679.056,7.59E+06,89.243,91.977
4,14663.062,3.88E+07,90.993,94.477
3,14663.059,3.08E+07,89.999,93.735
3,14530.036,1.37E+06,124.995,126.99
2,14530.029,1.13E+07,124.747,126.986
3,14514.048,1.93E+07,128.998,131.973
4,14514.048,2.50E+06,128.758,130.974
2,14514.041,1.91E+07,128.007,130.228
1,14514.035,1.41E+07,131.244,133.224
1,14489.028,1.23E+06,127.249,128.739
2,14488.031,2.96E+06,122.246,124.227
1,14472.036,5.89E+06,130.257,131.738
2,14472.033,5.78E+06,126.756,128.486
1,14321.699,2.50E+06,68.999,70.979
3,14321.698,4.23E+06,68.742,70.48
1,14294.604,2.17E+06,112.507,113.977
3,14288.712,1.57E+06,57.5,59.481
2,14288.708,5.43E+05,55.992,57.483
2,14272.712,1.52E+06,58.49,59.98
1,14272.71,6.17E+05,60.253,62.232
3,14272.709,4.11E+06,60.743,62.986
4,14272.706,3.17E+06,62.254,64.48
4,14263.88,1.64E+07,122.499,130.723
3,14263.879,3.74E+07,122.746,130.74
1,14263.873,1.12E+07,128.758,130.486
2,14263.871,2.90E+07,124.247,127.237
3,14247.886,5.75E+07,128.747,132.223
4,14247.885,1.81E+07,128.004,131.224
2,14247.878,4.47E+07,127.757,130.483
1,14247.877,2.10E+07,131.244,133.472
4,14048.555,4.59E+05,62.756,64.229
4,14039.729,2.25E+06,121.746,125.24
1,14028.445,5.86E+06,111.99,114.478
4,14023.735,1.12E+07,127.503,130.723
3,14023.734,4.24E+06,128.998,130.986
2,13762.297,1.93E+07,90.241,94.982
1,13762.293,3.22E+06,112.507,114.478
1,13762.292,2.17E+06,98.504,100.726
3,13762.288,8.53E+06,92.998,95.991
3,13376.64,4.68E+06,76.252,77.982
3,13280.805,1.21E+05,39.241,40.726
3,13209.37,1.17E+07,107.74,110.986
2,13145.008,3.08E+06,79.499,81.477
3,13129.012,7.00E+06,81.241,83.729
4,13129.011,1.72E+06,83.504,84.974
1,13129.009,1.17E+07,103.756,107.477
2,13129.006,1.16E+07,79.758,82.98
3,13113.016,9.45E+06,82.258,84.48
2,13113.015,4.73E+06,80.743,82.728
4,13113.015,1.96E+06,83.758,85.477
1,13113.008,8.40E+06,104.991,107.727
4,13001.215,9.46E+06,110.758,114.491
3,12985.216,3.69E+07,110.001,114.739
4,12985.216,1.51E+07,111.009,114.722
3,12879.857,1.07E+06,64.758,66.239
1,12879.857,9.58E+05,65.254,66.726
2,12879.854,4.17E+06,61.997,64.241
1,12863.861,1.95E+06,65.746,67.739
3,12863.86,4.00E+06,65.008,66.98
2,12863.859,3.93E+06,62.752,64.737
3,12805.213,1.10E+07,111.506,114.223
4,12805.212,5.50E+06,112.241,114.722
4,12789.214,7.35E+06,113.259,115.975
3,12789.214,2.19E+07,112.248,116.489
4,12581.059,3.36E+06,112.241,114.491
4,12565.059,2.25E+06,113.259,115.222
2,12430.029,2.59E+06,74.754,76.239
1,12430.027,3.63E+06,78.999,81.985
4,12414.041,6.30E+06,78.493,80.982
2,12414.036,2.72E+07,74.501,76.983
3,12414.036,1.86E+07,77.004,79.735
1,12414.035,2.74E+07,79.254,85.977
3,12398.039,3.07E+07,76.745,81.221
4,12398.039,6.19E+06,79.002,81.485
2,12398.037,2.57E+07,74.754,77.989
1,12398.036,2.85E+07,79.503,87.73
3,12246.793,2.90E+04,21.005,23.233
3,12230.802,9.36E+04,20.509,24.47
1,12230.685,3.75E+06,81.259,83.736
2,12230.681,3.62E+06,76.005,77.989
3,12230.68,1.35E+06,78.505,79.991
3,12221.942,5.55E+06,84.493,86.221
1,12221.939,9.30E+06,100.003,105.238
2,12221.936,9.85E+06,82.254,84.479
4,12220.942,2.56E+06,85.748,87.47
4,12219.101,1.37E+06,99.744,101.48
2,12219.098,6.36E+06,98.247,101.237
3,12219.097,1.49E+07,97.754,100.47
3,12215.795,8.90E+04,20.741,24.731
3,12214.803,5.71E+04,22.003,24.47
3,12205.944,6.72E+06,85.497,87.487
2,12205.941,4.47E+06,83.744,85.486
1,12205.937,1.19E+07,104.493,107.727
3,12202.797,1.88E+04,21.743,23.233
3,12190.788,1.06E+05,21.005,24.47
4,12190.785,3.10E+04,28.995,30.99
4,12189.879,3.40E+06,78.759,80.736
4,12189.78,9.95E+04,28.752,31.984
4,12174.784,4.26E+05,28.258,32.721
4,12173.879,1.88E+06,79.247,80.982
3,12173.788,3.77E+05,20.741,30.725
2,12170.403,3.49E+05,32.255,36.228
4,12158.788,6.69E+05,28.258,33.23
1,12157.801,2.36E+04,29.998,31.723
2,12154.41,2.66E+05,33.491,37.482
3,12142.798,4.94E+05,21.005,31.487
4,12142.789,2.16E+05,30.004,33.23
4,12141.788,6.07E+04,30.245,31.984
3,12138.421,7.63E+04,34.743,36.229
2,12114.631,3.63E+07,74.252,76.983
4,12114.631,2.55E+07,78.493,80.736
1,12114.63,2.88E+07,79.503,83.736
3,12114.629,3.10E+07,76.745,79.224
2,12046.271,2.96E+04,34.241,35.988
3,12013.428,7.55E+05,85.497,86.986
4,11836.357,2.90E+06,118.253,119.989
3,11836.354,2.58E+07,117.009,120.726
3,11734.795,1.78E+05,44.745,46.221
2,11734.783,1.49E+06,43.499,45.979
1,11734.777,1.12E+06,44.753,48.234
4,11722.398,1.80E+06,54.248,56.734
3,11722.396,3.10E+06,51.26,53.985
2,11722.394,5.91E+06,49.756,53.47
1,11722.393,2.00E+06,51.745,55.485
1,11721.392,5.09E+05,53.749,55.23
1,11689.235,1.29E+05,29.998,32.739
3,11689.231,1.89E+04,22.25,23.98
4,11689.23,9.31E+04,30.245,33.23
2,11672.055,1.93E+05,162.759,164.239
3,11656.058,1.10E+06,166.244,170.227
2,11656.057,1.90E+06,163.243,167.723
1,11656.055,1.34E+06,164.748,168.738
4,11623.638,7.11E+05,51.252,53.222
3,11623.632,3.69E+06,48.496,51.472
1,11623.63,1.84E+06,49.005,52.232
2,11623.629,1.57E+06,47.757,49.737
3,11598.26,1.23E+06,52.992,55.482
1,11598.257,1.37E+06,53.749,57.233
2,11598.254,6.10E+06,51.002,54.984
1,11597.254,7.60E+05,54.997,56.473
3,11570.268,3.59E+05,54.509,55.985
1,11569.32,1.51E+06,58.491,61.222
2,11569.316,2.72E+06,56.748,59.478
3,11544.282,5.89E+05,60.492,62.234
1,11528.29,5.59E+06,60.253,63.473
2,11528.286,1.43E+07,58.008,60.977
3,11528.286,4.43E+06,60.257,63.988
4,11528.286,5.06E+06,62.254,67.981
1,11527.298,4.74E+05,59.247,60.971
2,11523.233,4.15E+06,90.496,92.484
1,11523.222,6.98E+06,109.246,111.482
1,11512.292,1.51E+07,60.253,67.982
3,11512.289,1.59E+07,60.257,67.239
4,11512.287,1.14E+07,63.994,69.983
2,11512.285,2.81E+07,58.26,64.982
1,11511.283,3.05E+05,60.509,61.981
4,11510.627,2.30E+06,46.245,48.973
3,11510.624,4.12E+06,44.004,47.738
3,11498.244,6.96E+06,50.247,53.985
4,11498.243,1.38E+07,53.008,56.734
1,11498.243,6.32E+05,51.493,54.238
2,11498.241,8.95E+05,49.756,51.49
4,11496.293,1.18E+07,68.251,70.739
3,11496.291,2.01E+07,66.49,69.222
1,11496.289,1.18E+07,66.998,70.229
2,11496.289,1.44E+07,64.258,66.47
2,11370.378,3.81E+06,69.506,71.487
2,11361.963,3.24E+06,74.008,75.734
1,11361.957,3.33E+06,79.754,81.985
2,11354.381,1.20E+07,70.748,73.234
3,11354.379,9.47E+06,72.996,75.233
4,11354.377,4.67E+06,74.247,76.485
2,11338.385,6.76E+06,71.998,74.235
3,11338.384,1.50E+07,74.24,76.473
4,11338.382,6.57E+06,76.008,77.984
2,11304.134,1.28E+06,57.501,59.478
3,11272.138,2.07E+06,66.49,68.223
1,11231.103,1.73E+06,115.502,117.24
2,11188.09,2.67E+06,94.75,96.236
1,11173.187,1.25E+07,115.756,117.483
2,11173.1,7.37E+05,95.245,96.986
2,11147.174,5.33E+06,90.004,93.474
1,11147.173,1.92E+06,98.005,99.483
2,11131.179,1.59E+07,90.746,94.982
1,11131.178,1.11E+07,97.753,101.226
3,11131.177,2.49E+07,92.251,96.736
4,11130.224,2.27E+06,73.992,75.728
4,11114.229,1.78E+06,74.748,76.485
4,11044.964,6.41E+05,50.755,52.736
3,11044.958,5.84E+05,46.493,48.728
2,11044.956,4.57E+05,46.749,48.477
4,11028.97,5.43E+05,51.498,53.222
3,11028.963,9.90E+05,48.255,50.735
2,11012.026,7.97E+06,87.998,90.227
3,10996.037,2.13E+06,79.5,81.221
2,10996.03,5.99E+06,90.241,92.484
3,10995.028,4.61E+06,91.5,93.234
1,10980.957,1.44E+06,63.005,64.983
2,10980.951,2.45E+06,60.501,62.478
1,10980.048,2.18E+06,83.002,85.482
3,10980.046,4.21E+06,81,82.98
3,10980.041,3.69E+06,93.492,95.734
1,10964.954,2.35E+06,63.995,65.978
2,10964.952,1.40E+06,61.498,63.227
4,10964.943,2.20E+07,99.249,102.24
3,10964.941,2.62E+07,98.005,100.978
2,10964.939,2.97E+07,97.995,102.473
1,10964.055,8.34E+05,83.249,84.973
2,10964.048,9.07E+05,91.751,93.232
1,10964.045,7.97E+05,98.259,99.983
1,10948.955,2.14E+06,116.006,117.983
4,10948.949,2.96E+07,98.255,102.74
3,10948.942,4.41E+07,97.754,101.73
2,10948.941,2.47E+07,98.493,103.479
1,10939.02,1.16E+07,99.749,106.239
1,10939.017,6.06E+06,88.254,91.233
2,10939.016,1.36E+07,83.246,85.486
3,10939.014,2.32E+07,85.247,88.234
4,10939.007,2.58E+06,96.247,98.237
4,10923.026,4.49E+06,87.749,89.736
3,10923.024,3.21E+07,86.241,88.978
1,10923.024,8.96E+06,114.498,116.731
2,10923.023,6.35E+07,92.254,97.976
1,10923.023,4.50E+07,99.004,107.974
1,10923.021,1.02E+07,89.495,92.24
2,10923.02,2.42E+07,83.994,86.733
3,10923.018,7.93E+07,94.997,98.973
4,10923.017,1.87E+07,96.503,99.474
3,10922.027,2.11E+06,94,95.49
3,10908.012,2.77E+06,99.495,100.978
4,10907.031,2.45E+07,97.501,100.237
1,10907.027,3.33E+07,100.003,103.987
1,10907.026,2.15E+07,115.246,117.983
2,10907.022,9.14E+07,94.75,98.723
3,10907.019,1.82E+08,95.75,101.227
3,10897.576,4.70E+05,37.491,39.476
2,10897.572,8.56E+05,37.242,39.98
1,10897.568,5.84E+05,39.251,41.723
2,10858.856,7.60E+06,67.75,70.228
1,10858.854,5.42E+06,72.005,75.237
4,10853.603,2.10E+06,84.75,86.226
3,10853.602,2.74E+06,83.001,84.48
2,10853.602,7.73E+06,80.743,82.728
1,10853.598,2.09E+06,88.744,91.233
1,10842.86,3.78E+06,73.005,76.223
1,10842.856,7.68E+06,88.744,94.484
2,10840.107,5.52E+05,65.993,67.481
1,10840.102,1.36E+06,70.249,72.985
3,10837.606,6.19E+06,83.491,85.227
2,10837.606,6.22E+06,81.255,83.231
1,10837.602,2.33E+06,89.748,92.24
4,10833.823,8.97E+06,77.492,79.975
1,10817.834,1.66E+07,75.492,80.974
3,10817.83,5.69E+07,72.996,79.735
4,10817.824,8.28E+07,73.992,82.224
3,10801.841,3.45E+08,70.248,81.221
2,10801.84,5.55E+08,70.498,80.237
1,10801.84,3.77E+08,74.996,97.233
4,10801.836,2.38E+08,73.992,82.73
2,10799.913,3.36E+05,39.999,41.48
1,10799.907,3.99E+05,41.253,42.986
1,10797.83,1.70E+06,63.005,64.983
2,10797.826,2.69E+06,60.501,62.478
3,10797.824,1.65E+06,63.006,64.738
4,10788.78,3.54E+06,65.996,68.234
2,10785.84,4.15E+08,73.502,80.727
3,10785.839,4.97E+08,75.494,81.98
1,10785.837,3.86E+08,82.257,99.483
4,10785.837,2.61E+08,77.253,83.238
1,10783.907,3.81E+05,41.996,43.725
1,10772.79,1.97E+06,64.748,66.726
4,10772.787,7.33E+06,65.743,68.725
3,10772.785,6.33E+06,64.507,66.729
2,10772.785,2.01E+06,62.248,63.738
3,10770.822,1.32E+07,77.004,80.487
4,10770.815,4.83E+06,79.002,81.726
1,10770.813,4.33E+06,91.758,95.227
2,10770.811,1.06E+07,74.754,78.486
1,10756.794,3.23E+07,63.257,67.982
2,10756.792,5.71E+07,61.749,65.226
3,10756.792,3.33E+07,63.251,67.485
4,10756.791,2.08E+07,64.5,68.98
3,10741.81,6.63E+06,76.745,79.991
4,10741.803,3.14E+06,78.759,81.228
2,10741.796,6.50E+06,74.754,77.989
3,10740.794,5.15E+07,63.006,67.979
4,10740.792,1.03E+07,99.249,101.738
1,10740.789,3.54E+07,62.754,68.729
2,10740.78,4.62E+07,60.501,65.492
1,10729.771,2.16E+06,91.758,94.23
2,10728.771,2.24E+06,76.005,77.493
4,10724.792,9.50E+06,99.493,101.973
1,10715.773,9.36E+05,92.253,93.725
2,10713.761,2.23E+06,75.506,77.493
3,10708.743,2.03E+06,75.759,77.22
4,10698.863,2.12E+07,95.999,98.973
3,10682.872,1.04E+07,95.75,97.744
4,10682.87,2.95E+07,96.503,99.474
2,10677.712,6.63E+07,76.259,81.981
1,10677.71,2.78E+07,88.499,96.727
3,10676.712,6.05E+06,78.25,80.487
1,10672.973,2.54E+06,68.999,71.479
3,10662.323,1.42E+06,50.247,52.233
3,10661.706,1.68E+07,78.998,82.737
1,10661.704,3.51E+07,89.495,97.734
2,10661.703,5.22E+07,76.503,82.234
4,10661.702,5.73E+06,81.246,83.488
2,10654.784,1.14E+07,74.252,77.493
3,10654.779,8.50E+06,76.745,79.735
2,10653.783,2.03E+06,76.744,78.225
4,10634.701,1.55E+06,77.492,78.985
2,10632.652,2.84E+06,64.004,65.973
2,10631.946,4.86E+07,66.248,70.48
3,10631.942,3.29E+06,69.993,71.988
1,10631.94,3.61E+07,67.756,74.731
2,10630.475,2.03E+05,35.249,37.482
4,10630.474,1.68E+05,38.755,40.479
3,10618.694,3.24E+06,76.002,77.485
3,10615.944,4.08E+07,70.248,72.987
2,10615.942,1.99E+08,66.992,71.978
1,10615.941,1.64E+08,68.999,77.231
4,10615.938,4.82E+06,72.253,74.227
3,10614.481,3.31E+05,35.497,37.726
4,10614.48,4.08E+05,39.246,41.239
2,10614.478,3.63E+05,35.748,38.233
1,10613.475,1.57E+05,37.495,39.231
2,10603.693,2.20E+06,76.503,78.225
2,10600.927,6.87E+06,67.993,70.48
4,10593.681,4.27E+07,73.992,80.982
3,10587.694,1.69E+06,78.998,80.487
2,10577.688,9.34E+06,74.008,76.495
3,10577.688,4.55E+07,73.748,80.231
1,10577.688,1.71E+06,87.992,90.727
4,10577.687,1.43E+08,74.247,82.224
2,10575.758,2.48E+06,39.999,42.722
3,10575.756,1.01E+06,40.494,42.476
1,10575.753,2.02E+06,41.506,43.977
2,10571.91,1.75E+06,68.251,69.983
1,10570.909,9.95E+05,72.244,74.237
3,10561.692,7.37E+07,75.759,80.72
4,10561.691,1.39E+08,77.253,82.488
2,10561.687,8.92E+06,74.252,78.486
1,10561.682,7.87E+06,88.744,94.23
1,10560.685,1.05E+06,90.255,91.738
2,10560.68,3.16E+06,76.503,78.225
2,10559.761,2.46E+06,40.742,43.731
3,10559.761,4.22E+06,41.253,44.473
1,10559.755,2.98E+06,41.743,45.471
2,10544.862,2.12E+06,68.503,70.228
1,10532.64,4.71E+05,64.246,65.732
4,10532.637,1.58E+06,65.743,67.231
3,10529.934,4.85E+06,84.493,86.739
4,10516.647,2.46E+06,66.497,68.234
3,10516.647,2.36E+06,65.008,66.729
2,10496.552,2.75E+05,49.993,51.974
