Sample number,Monoisotopic mass,Intensity,RT_start,RT_finish
1,10496.55,3.75E+05,51.493,53.73
2,10491.81,1.98E+07,69.249,73.482
1,10491.808,7.95E+06,73.757,78.23
4,10474.714,1.58E+07,95.247,97.981
2,10471.52,7.69E+05,49.252,51.234
4,10464.813,2.53E+06,70.244,72.489
3,10464.811,1.35E+06,69.242,70.739
4,10458.718,6.67E+07,95.499,99.474
3,10455.523,8.45E+05,52.76,55.734
1,10455.523,1.41E+06,52.759,55.485
2,10455.522,4.04E+06,50.498,53.721
2,10448.817,3.26E+06,66.248,68.494
1,10448.815,3.09E+06,69.997,72.233
3,10448.813,4.94E+06,68.742,70.989
3,10439.531,2.41E+06,54.005,56.977
4,10439.527,1.02E+06,57.005,59.235
1,10439.524,2.44E+06,54.492,57.485
2,10439.523,3.77E+06,52.498,55.486
4,10423.778,2.68E+07,70.244,74.728
3,10423.533,1.98E+06,56.258,58.48
2,10423.531,1.08E+06,54.498,56.476
4,10423.529,4.03E+05,58.748,60.239
1,10423.528,9.35E+05,56.746,58.723
2,10407.79,3.85E+07,67.497,71.237
3,10407.788,9.46E+07,69.747,74.232
1,10407.788,3.02E+07,71.243,75.971
4,10407.783,1.57E+08,70.491,75.728
2,10406.798,2.73E+06,66.75,68.242
1,10406.792,1.47E+06,70.497,71.985
3,10392.643,1.75E+05,38.495,40.24
1,10391.792,8.35E+07,70.999,77.979
3,10391.791,3.00E+08,69.242,75.233
2,10391.79,1.23E+08,68.251,72.478
4,10391.788,2.72E+08,70.491,76.987
4,10376.771,8.81E+06,72.744,74.728
2,10375.771,3.01E+06,69.249,71.487
1,10375.77,7.60E+05,73.498,75.237
3,10375.77,9.56E+06,71.243,73.728
4,10375.768,2.44E+06,73.992,75.473
4,10367.605,2.95E+05,44.003,45.724
4,10362.749,2.65E+06,72.744,74.477
3,10361.756,8.09E+05,71.758,73.228
3,10351.605,5.31E+06,41,45.229
2,10351.605,3.39E+06,40.742,43.983
4,10351.604,3.07E+06,43.245,46.728
1,10351.597,2.15E+06,41.996,45.239
4,10347.749,5.13E+06,72.996,75.222
2,10346.759,1.01E+06,69.506,71.237
3,10346.748,4.26E+06,71.509,73.728
1,10344.291,4.06E+06,120.745,122.477
4,10335.607,3.36E+06,43.499,47.482
2,10335.606,3.50E+06,41.752,44.738
3,10335.604,1.47E+07,41,47.738
1,10335.602,2.57E+06,43.258,46.988
4,10334.731,2.96E+06,73.241,74.728
3,10334.728,2.84E+06,71.509,73.482
4,10320.723,3.00E+06,73.241,74.728
3,10320.719,4.48E+06,71.509,73.482
2,10303.267,1.67E+07,118.26,120.737
1,10303.264,2.08E+07,121.997,124.232
1,10302.27,5.73E+06,121.258,122.735
1,10287.271,6.46E+07,121.997,124.983
2,10287.27,4.10E+07,118.505,121.728
4,10283.657,2.16E+06,74.247,76.238
2,10267.657,1.56E+07,70.498,74.235
1,10267.656,5.26E+06,74.996,79.483
4,10267.654,9.02E+06,73.992,77.984
3,10267.651,9.55E+06,72.996,76.473
3,10266.656,1.79E+06,72.253,73.728
4,10234.565,5.81E+06,94.747,97.232
2,10232.397,1.61E+05,37.242,39.237
2,10216.399,5.12E+05,38.253,40.975
4,10167.638,9.83E+06,71.492,74.477
3,10143.448,5.93E+05,42.244,45.48
4,10143.443,2.42E+05,46.497,47.988
2,10127.454,1.06E+06,42.992,45.224
4,10127.449,2.56E+06,44.003,48.973
1,10127.446,3.74E+05,44.248,46.232
3,10127.446,3.11E+06,43.502,46.725
4,10111.452,2.77E+06,44.003,49.481
3,10111.448,6.73E+06,41.991,48.235
2,10111.448,1.45E+06,43.751,46.232
1,10111.444,3.39E+05,45.996,47.729
3,10094.128,3.86E+06,119.254,121.225
2,10078.134,1.95E+06,117.246,118.73
1,10077.134,2.39E+06,120.992,122.477
4,10053.109,4.79E+06,121.245,122.984
4,10037.113,2.83E+07,120.76,124.236
3,10037.109,5.24E+07,120.741,124.484
2,10037.107,3.38E+07,118.26,121.223
1,10037.101,7.05E+06,122.258,123.989
2,10036.118,1.20E+07,116.744,118.986
3,10036.115,1.00E+07,119.254,121.487
1,10036.114,4.95E+06,121.258,122.975
3,10022.095,1.53E+06,118.499,120.225
4,10021.12,2.97E+07,121.496,124.737
1,10021.116,4.14E+07,121.997,124.983
3,10021.116,1.03E+08,119.001,125.238
2,10021.114,6.31E+07,118.505,121.978
4,9812.962,1.35E+07,121.245,124.487
4,9796.967,1.38E+07,121.746,124.737
3,9796.965,8.33E+06,122.003,124.484
2,9605.776,1.08E+06,73.502,74.983
2,9581.744,1.89E+06,73.254,74.738
1,9581.742,1.65E+06,77.009,78.983
2,9576.094,2.01E+06,97.995,100.48
4,9576.093,3.46E+06,99.249,101.48
2,9565.751,1.26E+07,74.008,77.989
1,9565.745,1.00E+07,78.25,82.487
4,9560.097,1.04E+07,99.249,101.973
3,9560.096,9.02E+06,98.247,100.728
2,9560.094,4.01E+06,97.995,100.48
1,9549.751,1.62E+07,80.004,84.973
3,9549.75,7.81E+06,79.746,82.737
2,9549.749,1.81E+07,76.259,80.489
1,9533.759,8.60E+06,83.002,85.977
2,9533.755,9.64E+06,78.998,81.235
3,9533.753,9.89E+06,81.757,83.729
4,9533.752,8.85E+05,83.504,84.974
1,9508.314,2.37E+06,64.748,66.978
2,9508.313,1.68E+06,62.248,63.986
4,9458.266,2.36E+06,78.493,80.236
4,9402.925,2.15E+04,31.01,32.721
4,9335.945,3.18E+06,99.744,101.973
4,9323.222,1.01E+07,94.497,96.726
3,9323.212,5.90E+06,93.492,95.49
4,9284.163,1.28E+06,68.745,70.233
1,9284.159,5.88E+07,66.24,69.98
3,9284.159,4.39E+07,66.259,69.222
2,9284.153,6.09E+07,63.752,67.481
2,9273.07,3.84E+05,49.756,51.49
3,9273.068,4.49E+05,51.26,53.224
1,9273.065,3.73E+05,51.745,53.476
1,9215.594,1.18E+06,46.756,48.735
4,9193.777,8.64E+05,125.995,127.483
3,9164.658,9.72E+05,41.991,43.732
1,9164.654,5.40E+05,42.501,44.735
4,9091.99,2.12E+06,70.76,72.243
2,9083.669,1.83E+05,40.254,41.735
2,9076.862,2.09E+06,67.497,68.979
4,9075.997,2.55E+07,70.244,73.221
3,9075.99,9.57E+06,69,71.738
2,9067.674,2.92E+05,44.757,46.232
2,9060.935,1.24E+07,67.993,72.989
3,9060.915,1.69E+07,71.007,75.474
3,9060.004,1.12E+08,68.742,71.738
1,9060.002,3.24E+07,69.248,73.478
2,9060.002,4.17E+07,66.248,68.731
4,9060.001,7.53E+07,70.491,73.972
3,9035.685,6.32E+05,51.492,53.478
4,9023.428,1.23E+06,49.753,51.98
3,9023.424,9.38E+05,47.249,48.983
4,9007.434,6.30E+06,49.499,52.736
2,9007.433,6.81E+06,45.495,49.973
3,9007.431,7.04E+06,46.997,50.226
1,9007.43,3.30E+06,47.26,51.978
4,8991.442,9.05E+06,49.499,52.482
2,8991.441,3.23E+07,45.244,49.973
3,8991.44,1.88E+07,46.745,50.988
1,8991.435,2.06E+07,47.493,51.24
2,8954.888,6.64E+05,40.742,42.974
2,8940.499,6.25E+05,42.741,44.485
1,8940.495,4.32E+05,43.997,45.977
4,8940.494,5.36E+06,44.992,47.733
3,8940.494,6.94E+06,42.494,45.989
4,8938.891,1.46E+06,46.497,48.973
2,8938.89,2.91E+06,42.51,45.979
3,8938.889,2.39E+06,42.748,45.989
1,8938.886,1.96E+06,44.499,47.729
4,8936.997,1.79E+06,74.496,76.238
3,8936.997,1.38E+06,73.249,74.73
1,8921.692,7.15E+05,62.001,63.724
3,8921.688,4.15E+05,62.254,63.738
2,8921.681,9.49E+05,59.749,61.478
2,8920.404,3.91E+06,45.748,47.988
3,8920.401,2.41E+05,47.249,48.728
1,8920.401,1.88E+06,47.746,49.973
1,8869.717,1.73E+06,75.492,77.488
2,8869.714,1.28E+06,72.255,73.74
3,8869.713,1.87E+06,74.747,76.232
1,8857.679,3.15E+06,81.744,83.985
4,8854.102,2.76E+06,95.247,97.232
2,8854.101,1.64E+07,92.502,95.982
3,8854.097,1.54E+07,94,96.482
4,8851.847,2.42E+06,70.491,71.99
2,8838.106,1.87E+07,92.755,96.475
4,8838.106,6.94E+06,95.247,97.981
1,8838.105,1.72E+06,99.749,101.979
3,8838.103,4.42E+07,93.756,97.484
4,8836.713,2.21E+06,74.247,75.728
4,8835.848,1.45E+07,70.244,72.976
4,8824.762,9.94E+05,141.508,143.737
4,8814.756,4.34E+05,48.259,50.236
3,8814.75,1.15E+06,44.256,47.738
2,8814.75,2.64E+06,43.751,46.973
1,8814.749,1.62E+06,45.996,48.985
2,8804.661,8.76E+06,70.748,73.992
1,8804.661,1.99E+07,73.498,78.983
2,8796.284,3.24E+06,49.756,51.722
1,8796.278,1.29E+06,51.998,53.985
3,8789.979,4.97E+04,32.993,34.723
3,8786.752,4.17E+05,46.241,48.235
4,8750.027,5.31E+05,50.755,52.482
3,8750.021,1.78E+06,47.249,50.226
2,8750.021,1.01E+06,46.504,48.729
1,8750.02,3.12E+05,49.005,50.987
3,8730.732,2.88E+05,40.005,41.74
4,8730.73,1.15E+06,43.245,45.222
3,8714.737,1.87E+06,41.76,45.229
4,8714.735,7.64E+06,44.992,48.471
3,8713.53,1.02E+06,61.749,63.487
1,8713.529,1.13E+06,61.493,63.473
2,8713.524,2.82E+06,59.242,61.227
3,8712.247,5.20E+05,45.5,47.231
1,8697.536,2.44E+06,63.257,65.234
2,8697.532,7.85E+06,60.501,62.979
3,8697.531,7.45E+06,63.006,65.238
4,8697.527,1.11E+06,64.999,66.476
3,8696.254,3.78E+06,45.249,47.738
4,8696.253,1.68E+06,48.006,49.986
2,8652.935,1.13E+05,39.003,40.489
4,8636.938,2.70E+06,49.245,51.478
2,8636.936,2.17E+06,44.757,47.484
3,8636.935,3.85E+06,45.752,48.983
1,8636.932,1.01E+06,47.26,49.973
4,8612.496,3.26E+06,76.505,78.48
2,8596.503,6.02E+06,72.498,74.235
1,8596.503,4.21E+06,75.991,78.477
3,8596.502,1.19E+07,75.007,76.989
4,8596.501,1.10E+07,76.505,78.741
4,8580.511,2.66E+07,76.505,78.741
1,8580.51,4.64E+07,75.74,78.983
2,8580.508,7.27E+07,71.998,74.738
3,8580.507,6.21E+07,74.747,77.485
2,8549.289,7.67E+06,105.504,107.471
3,8549.288,3.49E+06,104.993,106.47
3,8535.283,2.46E+06,64.507,65.972
4,8525.869,6.49E+05,49.245,51.236
1,8519.288,2.18E+07,64.497,67.24
2,8519.287,3.19E+07,61.749,63.986
4,8519.287,4.93E+06,66.246,67.981
3,8519.286,2.25E+07,64.008,66.47
4,8398.368,5.06E+06,79.753,81.726
2,8398.366,7.63E+06,75.249,77.228
3,8398.366,9.18E+06,77.755,80.231
1,8398.364,6.43E+06,79.754,81.985
4,8388.344,1.86E+06,75.744,77.48
4,8372.348,6.31E+06,75.744,77.738
4,8356.363,1.81E+07,75.493,77.984
3,8356.356,1.02E+07,74.24,76.473
3,8295.135,2.33E+06,64.008,65.721
4,8295.131,4.77E+06,65.743,67.741
1,8120.672,2.78E+04,31.744,33.478
2,8119.671,1.54E+04,31.243,32.981
3,8107.39,2.38E+05,29.505,33.988
2,8107.389,2.58E+05,30.247,34.221
1,8107.386,1.54E+06,30.241,36.978
3,8104.678,2.94E+05,30.496,33.988
4,8104.678,1.75E+05,32.741,34.983
1,8104.676,1.44E+05,31.744,34.488
2,8104.675,1.01E+05,31.243,33.736
4,8098.351,3.82E+05,35.242,37.231
3,8082.358,7.02E+05,30.997,34.982
1,8082.357,2.97E+05,33.498,36.485
4,8082.354,2.68E+06,34.503,38.737
2,8081.358,1.91E+05,31.754,34.726
3,8066.365,7.16E+06,29.743,37.471
2,8066.362,7.49E+06,30.247,37.72
4,8066.361,8.72E+06,33.751,39.991
1,8066.36,1.32E+07,30.997,39.488
3,8050.37,1.18E+07,29.505,39.221
4,8050.369,9.56E+06,34.007,40.732
2,8050.365,8.21E+06,30.741,38.489
1,8050.362,1.27E+07,30.997,40.237
3,8007.065,9.43E+05,32.492,36.486
4,8007.062,6.89E+05,35.992,38.226
1,8007.062,1.03E+06,33.498,37.475
2,8007.061,2.35E+05,32.758,35.728
3,8002.588,1.96E+06,69.506,71.488
2,7942.23,1.11E+06,31.754,37.482
1,7942.227,5.05E+05,35.751,38.224
3,7937.55,4.31E+04,30.745,32.733
1,7926.227,6.50E+05,36.505,39.725
2,7926.227,1.19E+06,33.491,38.489
4,7912.512,3.64E+05,32.494,35.222
3,7896.523,1.21E+06,30.243,35.735
2,7896.52,2.17E+05,31.003,34.221
4,7896.518,1.96E+06,32.251,36.976
1,7896.517,3.54E+05,31.508,35.731
3,7895.521,6.68E+04,33.255,34.723
4,7895.52,7.13E+04,35.498,37.231
3,7880.527,3.60E+06,30.997,38.239
1,7880.524,8.91E+05,32.002,38.224
2,7880.522,5.11E+05,31.493,35.488
4,7880.519,3.34E+06,32.741,37.971
4,7874.199,4.60E+05,32.251,35.973
4,7858.202,1.69E+06,32.251,37.231
3,7842.212,6.47E+05,28.256,34.227
4,7842.211,5.64E+06,31.756,37.739
1,7841.208,5.23E+04,31.744,33.984
3,7826.216,1.34E+06,29.505,35.973
4,7826.21,6.19E+06,31.756,38.737
2,7811.422,4.62E+05,57.501,58.987
1,7795.433,2.47E+06,62.503,64.983
2,7795.432,3.48E+06,60.251,62.478
4,7795.43,4.23E+05,64.999,66.476
3,7795.429,2.20E+06,63.006,64.989
3,7767.576,4.71E+05,60.743,62.485
3,7751.572,1.06E+07,74.496,76.736
4,7751.571,3.95E+06,76.008,77.984
1,7712.397,6.45E+05,69.498,70.979
3,7712.394,4.84E+06,67.755,70.241
3,7696.862,6.00E+04,34.505,36.229
2,7696.861,6.03E+04,34.241,36.228
4,7696.858,1.22E+05,37.759,39.226
4,7656.372,5.94E+04,32.741,34.225
4,7578.185,1.39E+05,32.494,34.725
3,7578.184,2.31E+05,30.496,32.976
2,7578.183,6.53E+04,31.003,33.226
1,7578.182,8.01E+04,32.002,33.984
4,7538.091,4.06E+06,91.507,93.738
3,7538.087,5.25E+06,90.248,92.986
1,7508.04,3.18E+07,83.753,87.972
2,7508.035,3.09E+07,78.499,81.235
3,7508.03,2.55E+07,80.252,82.98
4,7507.035,8.21E+06,82.244,84.73
4,7440.349,2.39E+05,35.754,37.739
1,7440.348,1.81E+05,33.498,36.485
2,7395.091,9.46E+04,182.997,184.97
1,7379.986,6.54E+06,84.745,87.972
2,7379.967,4.49E+06,79.499,81.235
3,7379.966,4.33E+06,81.241,82.98
4,7371.147,2.76E+05,57.995,59.486
4,7355.154,6.69E+05,60.749,62.486
4,7326.996,3.27E+06,89.756,91.487
4,7283.889,3.28E+06,82.244,84.238
4,7230.787,7.01E+05,34.007,36.976
3,7214.794,2.12E+06,28.75,35.973
2,7214.792,9.79E+05,28.994,35.23
4,7214.791,3.81E+06,33.006,38.226
1,7214.79,2.54E+06,29.747,36.978
3,7198.802,3.67E+06,28.75,37.236
4,7198.795,3.92E+06,32.741,38.972
2,7198.794,1.28E+06,30.003,36.228
1,7198.792,2.88E+06,31.257,37.731
2,7183.544,5.28E+06,67.75,69.739
1,7183.542,2.97E+06,70.76,72.731
3,7167.543,1.57E+06,72.493,73.973
1,7167.542,1.10E+06,72.742,74.237
3,7143.757,6.39E+05,29.743,34.982
2,7143.756,2.45E+05,30.508,34.221
4,7143.753,8.76E+05,34.743,37.486
1,7143.753,9.75E+05,30.755,36.228
4,7143.598,1.98E+06,80.752,82.488
3,7143.597,3.13E+06,79.24,80.982
1,7143.596,6.85E+06,80.253,82.733
2,7143.594,7.66E+06,76.259,78.486
3,7127.761,1.25E+06,30.243,36.486
4,7127.76,9.06E+05,35.754,38.481
2,7127.76,3.78E+05,30.508,34.726
1,7127.757,1.03E+06,32.002,37.475
1,7127.604,1.27E+07,84.005,86.972
4,7127.6,5.38E+06,84.009,85.976
3,7127.6,9.38E+06,82.492,84.728
2,7127.599,1.11E+07,79.758,82.234
2,7126.757,6.14E+04,34.001,35.488
1,6998.561,3.88E+05,84.745,86.228
3,6996.722,2.05E+05,30.997,34.484
4,6996.719,1.92E+05,34.743,36.739
1,6996.718,4.28E+05,31.744,35.988
4,6995.717,1.75E+05,35.498,37.231
4,6919.603,1.88E+05,34.245,36.229
4,6903.444,1.24E+06,82.244,83.738
3,6859.169,1.26E+05,33.493,35.735
4,6859.165,1.81E+05,37.505,39.226
2,6859.164,1.46E+05,33.491,36.228
1,6859.164,2.20E+05,35.751,37.988
1,6796.97,8.47E+05,84.005,85.729
1,6782.955,6.39E+05,83.753,85.482
3,6722.052,2.35E+04,28.994,31.487
4,6660.218,8.90E+05,41.494,43.226
3,6644.226,5.47E+05,39.241,40.981
4,6644.221,2.40E+06,41.259,43.477
4,6628.23,5.51E+06,41.494,43.731
3,6628.229,2.22E+06,39.006,41.236
2,6628.228,7.07E+05,37.74,39.98
1,6628.226,6.68E+05,39.745,41.723
4,6603.8,5.86E+05,31.01,34.983
4,6567.621,2.36E+06,88.243,89.736
2,6564.739,6.72E+05,53.741,55.738
2,6548.746,3.73E+05,55.992,57.483
4,6547.702,2.88E+05,51.749,53.222
3,6547.699,9.12E+05,49.001,51.24
2,6547.697,1.04E+06,47.757,49.737
1,6547.695,6.08E+05,49.504,51.725
4,6544.804,4.73E+06,42.002,44.74
3,6544.803,3.30E+06,40.005,42.476
1,6534.906,1.37E+04,29.504,30.978
3,6528.809,4.55E+06,38.751,46.221
1,6518.904,2.34E+04,30.241,31.983
2,6490.714,1.31E+06,81.497,83.231
3,6485.19,5.76E+05,56.742,58.48
2,6485.188,1.90E+06,54.752,56.728
1,6485.185,7.04E+05,57.505,58.975
3,6475.494,1.45E+06,57.5,59.481
1,6475.493,1.01E+06,57.756,59.479
2,6475.493,1.78E+06,55.506,57.483
2,6472.127,1.40E+06,46,47.988
3,6472.126,2.00E+06,47.249,49.49
1,6472.125,1.28E+06,47.746,49.973
3,6362.41,4.28E+05,52.992,54.489
2,6362.406,4.36E+05,51.254,52.731
3,6341.785,6.41E+04,32.993,34.484
4,6341.779,7.23E+05,34.503,36.976
4,6336.644,7.76E+05,41.494,43.226
3,6325.787,2.73E+06,32.753,37.236
4,6325.785,2.22E+06,34.245,37.739
2,6325.784,5.44E+05,33.246,36.727
1,6325.782,1.21E+06,34.007,38.974
3,6320.65,6.07E+05,39.241,41.236
4,6320.649,5.35E+06,41.259,43.731
3,6306.557,1.44E+06,46.006,48.235
4,6306.556,1.08E+06,48.491,50.734
2,6306.553,1.67E+06,44.757,46.973
1,6306.552,8.33E+05,46.756,48.985
4,6304.649,4.54E+06,39.754,46.228
2,6287.942,2.40E+05,36.249,38.489
3,6270.945,1.36E+06,32.993,38.731
2,6270.944,5.20E+04,35.508,37.223
4,6270.941,1.24E+06,36.759,41.476
3,6266.561,1.04E+06,82.757,84.229
4,6266.56,1.64E+06,84.259,85.976
3,6263.341,2.45E+05,51.008,52.487
2,6263.339,4.06E+05,49.252,50.982
1,6263.337,2.86E+05,51.493,52.973
3,6254.95,3.12E+06,35.26,40.726
4,6254.948,2.00E+06,39.246,43.731
2,6254.947,3.23E+05,35.508,38.233
4,6238.952,6.81E+05,42.254,44.233
2,6234.191,1.35E+06,40.509,42.238
2,6218.194,9.35E+05,42.258,43.731
2,6202.197,7.52E+05,46,47.484
3,6104.447,2.13E+06,94.749,96.228
4,6104.445,5.00E+06,95.753,97.724
4,6030.208,2.48E+05,37.759,39.991
4,6014.215,1.88E+05,37.992,39.734
3,6009.528,5.02E+05,32.753,35.735
4,6009.524,6.70E+05,36.759,38.737
1,6009.524,7.89E+05,34.749,37.731
2,5889.017,7.46E+05,45.495,47.232
1,5889.015,3.45E+05,47.493,48.985
3,5889.014,6.52E+05,46.493,48.235
3,5879.429,1.15E+05,35.756,37.236
4,5878.416,7.68E+05,38.5,40.479
3,5862.424,5.80E+06,35.756,39.221
1,5862.423,6.08E+05,37,39.725
4,5862.423,1.10E+07,36.504,43.477
2,5862.421,2.89E+05,36.008,37.977
