Sample number,Monoisotopic mass,Intensity,RT_start,RT_finish
2,5846.43,1.07E+06,39.003,40.975
4,5846.428,1.25E+07,36.249,44.485
1,5846.425,6.67E+05,40.492,42.732
3,5846.424,6.46E+06,34.245,41.971
3,5841.43,1.38E+06,54.741,56.725
4,5841.424,1.06E+06,57.507,59.235
2,5841.423,1.47E+06,53.004,55.235
1,5841.423,8.86E+05,55.503,57.485
4,5787.429,1.73E+06,84.009,85.477
2,5690.911,1.61E+05,40.995,42.49
4,5654.264,1.34E+06,36.993,38.972
3,5638.269,1.06E+06,34.743,37.236
4,5638.266,1.19E+07,35.498,41.982
4,5622.273,1.19E+07,34.743,42.739
4,5574.272,2.58E+05,35.242,36.976
4,5513.079,1.84E+06,57.995,59.988
4,5497.08,1.35E+07,57.995,60.478
3,5497.078,3.39E+06,55.502,57.731
2,5491.227,7.94E+05,48.496,50.73
2,5469.964,2.43E+06,55.255,57.483
1,5469.963,7.18E+05,58.007,59.73
2,5453.966,1.64E+06,59.242,61.227
3,5450.013,1.63E+06,82.492,84.48
1,5450.012,3.46E+06,84.256,88.975
4,5450.011,2.52E+06,84.504,87.729
1,5434.015,7.91E+06,84.005,91.98
3,5434.015,5.91E+06,85.741,88.978
4,5434.014,5.08E+06,87.257,90.235
3,5418.02,3.26E+06,86.241,88.475
1,5418.018,9.01E+06,88.254,91.98
2,5418.017,4.62E+06,83.246,85.724
2,5411.58,1.02E+06,46,47.736
4,5392.99,5.63E+06,91.507,93.738
2,5392.988,1.76E+07,87.501,90.227
3,5392.988,4.63E+06,89.999,92.233
1,5376.995,2.84E+06,110.743,112.492
4,5376.992,2.02E+07,92.505,99.474
1,5376.99,1.72E+07,96.247,101.226
2,5376.989,3.54E+07,89,96.236
1,5361.003,4.18E+06,113.742,115.487
3,5360.995,2.82E+07,98.993,101.73
4,5360.994,1.86E+07,100.508,103.24
2,5360.994,2.79E+07,97.006,100.229
1,5328.99,3.92E+05,87.243,88.975
1,5321.922,1.40E+05,195.999,198.234
2,5321.92,3.41E+05,195.753,198.72
3,5305.976,1.71E+06,82.258,83.979
4,5305.972,6.60E+06,83.758,85.976
4,5272.927,2.99E+06,57.005,59.235
1,5251.827,2.51E+06,82.753,84.973
4,5248.055,1.36E+06,55.995,57.975
2,5248.054,6.28E+05,51.508,53.47
3,5248.054,1.57E+06,53.751,55.985
1,5248.054,2.15E+05,53.749,55.485
2,5107.785,2.70E+05,44.992,46.487
3,5100.756,1.14E+06,54.258,56.237
4,5100.754,3.27E+06,56.754,59.235
2,5100.752,3.87E+05,52.75,54.225
4,5052.942,3.63E+05,57.743,59.235
3,5039.677,1.27E+06,75.007,76.473
2,5039.674,1.27E+06,72.255,73.74
1,5039.674,8.09E+05,77.749,79.483
2,4968.635,2.04E+07,69.506,72.235
1,4968.634,1.23E+07,74.495,77.488
3,4968.631,1.68E+07,72.008,74.73
4,4968.631,9.37E+06,73.992,76.485
4,4850.573,1.62E+06,54.502,56.231
3,4850.57,8.08E+05,52.507,53.985
3,4835.562,8.96E+05,55.754,57.228
3,4834.575,5.79E+06,52.507,54.975
1,4831.709,2.04E+06,66.24,68.235
3,4831.708,6.89E+06,66.75,68.722
4,4831.707,1.25E+07,68.251,70.471
3,4818.579,2.81E+06,56.509,58.48
4,4818.578,3.15E+06,58.497,60.478
3,4799.7,6.09E+04,34.505,36.229
4,4799.699,1.32E+05,37.505,39.226
1,4786.585,3.17E+06,83.002,84.973
1,4773.677,1.68E+05,60.509,61.981
4,4773.675,1.10E+06,62.254,64.229
3,4773.674,6.88E+05,60.743,62.485
1,4770.588,6.07E+06,85.997,88.479
2,4770.578,3.60E+06,82.5,83.973
3,4744.487,7.40E+05,60.743,62.485
4,4744.48,2.42E+06,63.242,65.476
4,4719.64,4.98E+05,46.497,47.988
2,4719.639,5.71E+05,42.741,44.485
3,4719.639,8.20E+05,43.752,45.735
1,4719.637,2.36E+05,44.753,46.232
4,4687.651,1.99E+06,73.992,75.728
4,4682.566,1.39E+05,39.754,41.476
1,4680.552,2.69E+06,83.249,85.233
3,4627.623,4.39E+05,52.252,53.985
2,4627.622,5.19E+05,50.245,51.974
1,4627.62,3.61E+05,52.505,54.238
2,4613.679,1.60E+05,49.504,50.982
2,4597.68,3.70E+05,51.002,52.731
1,4597.661,1.69E+06,62.503,64.477
3,4597.658,2.56E+06,62.254,64.237
2,4597.655,2.58E+06,59.749,61.729
4,4597.654,1.97E+06,64.5,66.476
3,4552.579,4.77E+06,80.507,84.48
4,4535.52,6.75E+05,43.75,45.724
2,4519.522,2.43E+06,39.999,42.49
3,4519.518,6.90E+06,41,43.984
1,4519.518,6.81E+06,41.506,44.735
4,4519.517,6.64E+06,43.499,45.974
1,4510.626,2.92E+06,62.252,64.728
3,4510.624,3.70E+06,62.254,64.237
2,4510.623,3.70E+06,59.749,61.977
4,4510.621,4.37E+06,64.5,66.476
2,4480.509,1.82E+06,118.75,120.974
3,4479.506,1.14E+06,122.246,123.734
4,4465.544,9.32E+05,83.504,84.974
3,4439.589,2.32E+06,62.505,64.738
1,4439.589,2.22E+06,62.754,64.983
2,4439.588,3.10E+06,60.001,62.228
4,4439.586,8.31E+05,64.999,66.476
4,4373.506,5.18E+05,62.991,64.48
1,4367.428,2.85E+06,122.494,124.232
2,4367.426,3.80E+06,119.006,120.974
3,4367.425,3.00E+06,122.003,123.985
4,4342.537,6.05E+05,62.991,64.48
1,4342.535,5.72E+05,60.509,62.232
2,4342.535,5.96E+05,58.26,59.73
3,4342.534,9.05E+05,60.492,62.485
2,4336.539,1.56E+06,45.495,47.988
3,4336.539,8.74E+05,46.997,48.983
1,4336.536,1.18E+06,47.746,50.225
3,4328.282,1.67E+05,38.495,39.986
2,4328.279,3.22E+05,36.249,38.727
1,4328.278,1.82E+05,39.251,40.726
2,4321.271,8.02E+04,36.509,37.977
4,4321.268,1.15E+06,39.246,41.982
3,4321.267,1.19E+06,36.999,39.476
1,4321.265,1.24E+06,37.257,40.237
1,4305.272,7.35E+05,40.746,42.986
4,4305.271,1.01E+06,42.759,44.74
2,4305.271,9.18E+05,38.747,40.975
3,4305.27,1.11E+06,40.005,42.224
3,4215.435,1.47E+06,58.747,60.723
4,4215.433,5.10E+06,60.499,62.971
1,4208.406,4.36E+05,96.497,97.988
1,4191.432,1.33E+06,135.992,137.475
2,4191.43,7.04E+06,132.758,137.239
1,4181.238,2.10E+06,83.753,85.729
2,4181.235,1.52E+06,79.758,81.235
4,4167.174,1.31E+06,51.498,53.222
1,4165.241,6.70E+05,104.242,105.981
4,4151.179,8.31E+05,51.498,52.99
3,4151.176,4.15E+05,49.51,50.988
2,4104.31,9.12E+05,54.498,56.476
3,4075.536,4.98E+05,40.494,42.476
4,4075.531,1.12E+06,43.245,45.222
2,4074.244,5.38E+05,48.496,49.973
2,4072.16,2.10E+05,37.005,38.727
1,4039.195,4.37E+05,54.003,55.989
2,4039.194,3.01E+05,51.742,53.47
3,4036.159,2.33E+05,49.994,51.472
2,4036.158,4.96E+05,48.242,49.973
1,4026.291,6.78E+05,43.493,45.471
3,4026.29,7.96E+05,42.748,44.725
4,4026.29,4.45E+05,45.242,46.728
3,4020.167,4.59E+05,54.005,55.482
2,4002.238,1.12E+06,54.752,56.728
1,4002.237,7.48E+05,57.253,59.227
3,3999.165,3.03E+05,174.759,178.98
3,3997.116,2.80E+05,34.743,36.724
4,3977.934,2.92E+06,47.753,50.236
3,3977.931,1.24E+06,45.5,47.485
4,3971.43,9.29E+05,49.245,51.478
3,3966.232,1.86E+05,42.748,44.238
4,3961.939,8.39E+06,48.006,50.236
2,3961.938,1.38E+07,43.751,46.232
3,3961.937,1.26E+07,45.5,47.99
1,3961.936,9.52E+06,45.996,48.486
4,3959.21,4.78E+06,68.745,70.471
3,3959.209,6.53E+06,66.75,68.722
1,3959.205,7.47E+06,66.746,68.979
2,3959.204,9.80E+06,63.752,65.735
2,3939.231,8.14E+05,53.993,55.738
1,3928.31,1.86E+06,60.74,62.734
3,3928.308,1.49E+06,61.244,62.986
4,3928.306,6.84E+06,63.242,65.476
2,3900.072,1.42E+05,36.509,37.977
4,3864.849,7.97E+05,42.002,43.477
2,3857.033,7.36E+05,48.749,50.225
4,3851.383,5.41E+05,42.254,44.233
4,3848.856,4.24E+06,41.749,44.233
3,3848.854,5.03E+06,39.494,41.74
2,3848.854,5.12E+06,37.503,40.236
1,3848.852,4.82E+06,39.745,42.229
2,3841.038,1.95E+06,53.258,54.984
1,3825.999,5.76E+05,54.003,55.737
3,3825.997,1.12E+06,54.005,55.985
2,3825.994,8.14E+05,51.742,53.47
3,3801.907,1.63E+06,48.255,50.226
4,3801.906,9.80E+05,50.755,52.482
2,3801.904,1.54E+06,46.504,48.477
1,3801.904,1.21E+06,48.506,50.225
3,3790.186,1.08E+06,122.246,123.734
2,3790.184,2.18E+06,118.75,120.737
3,3775.089,6.45E+06,56.997,59.23
2,3775.087,9.75E+06,55.004,57.23
4,3775.087,3.55E+06,59.757,61.732
1,3775.086,8.82E+06,57.253,59.73
3,3770.191,6.27E+06,82.492,84.48
4,3769.005,2.88E+06,60.499,62.74
2,3769.005,4.77E+06,55.506,57.737
3,3769.005,3.83E+06,58.002,60.24
1,3769.004,3.31E+06,58.007,59.983
1,3768.123,1.89E+06,86.743,88.479
2,3768.071,2.09E+06,51.994,53.721
4,3755.093,2.90E+06,99.997,101.738
1,3755.092,3.09E+06,115.502,117.483
4,3752.129,1.13E+06,97.003,98.476
1,3752.127,3.58E+06,96.99,98.734
1,3745.077,2.91E+06,61.745,63.724
3,3745.076,3.03E+06,61.749,63.738
2,3745.075,3.73E+06,59.242,60.977
4,3745.071,2.13E+06,64.246,65.978
4,3742.172,3.61E+05,58.497,60.239
3,3735.146,2.68E+06,62.254,64.487
4,3735.127,9.73E+06,61.248,67.231
2,3728.087,3.96E+06,107.991,109.479
2,3723.178,3.08E+05,39.999,41.986
3,3723.178,7.07E+05,41.508,43.984
4,3723.177,1.02E+06,44.003,46.228
1,3723.176,1.56E+05,42.752,44.228
4,3708.202,8.16E+05,135.746,137.484
3,3708.199,2.92E+06,136.991,139.227
2,3708.198,1.20E+07,132.003,137.239
1,3708.195,4.11E+06,135.256,137.475
3,3708.168,2.15E+06,43.254,45.735
2,3708.168,1.22E+06,42.258,43.983
4,3708.166,1.59E+06,45.992,48.24
1,3708.166,1.13E+06,44.499,46.484
3,3707.177,8.62E+06,41.253,43.984
4,3707.177,4.87E+06,44.003,46.728
2,3707.177,1.20E+07,39.999,42.974
1,3707.175,1.11E+07,41.996,45.239
1,3706.844,1.71E+06,43.745,46.232
2,3706.843,4.85E+06,41.499,43.983
4,3687.96,8.69E+05,54.248,55.978
3,3687.958,1.76E+06,51.008,53.478
2,3687.956,1.78E+06,49.252,51.722
1,3687.956,1.47E+06,51.998,54.238
2,3672.861,1.08E+06,47.252,49.737
1,3672.861,8.81E+05,49.504,51.978
4,3668.157,6.51E+05,57.005,58.728
3,3661.043,3.44E+06,56.997,58.727
2,3661.043,3.31E+06,54.752,56.476
4,3661.042,2.85E+06,59.506,60.977
3,3621.102,2.86E+06,63.251,65.238
4,3621.097,7.44E+06,65.496,67.741
3,3620.109,1.23E+07,54.005,56.725
4,3620.109,1.20E+07,56.501,59.235
1,3620.107,9.75E+06,54.003,56.727
2,3620.107,1.37E+07,51.508,54.48
4,3594.919,7.46E+06,49.753,52.482
4,3578.927,3.47E+07,50.005,52.736
3,3578.925,6.19E+06,47.757,49.974
1,3578.919,6.75E+05,48.754,50.225
1,3565.067,1.04E+06,65.746,67.475
2,3565.065,1.53E+06,62.752,64.484
2,3560.952,8.81E+05,49.252,50.73
3,3550.934,2.44E+06,54.258,55.985
4,3550.933,5.82E+06,56.501,58.728
4,3549.074,8.80E+05,57.005,58.728
3,3549.074,1.80E+06,54.005,56.489
1,3549.071,1.84E+06,54.003,56.473
2,3549.069,2.37E+06,51.742,54.225
2,3524.073,8.79E+05,133.993,135.731
2,3521.824,9.51E+05,41.752,43.731
1,3521.822,8.35E+05,43.997,45.977
1,3515.02,9.13E+04,36.248,37.731
4,3510.991,4.64E+06,63.743,65.725
1,3504.985,2.10E+06,44.499,47.982
2,3504.985,3.16E+06,41.752,43.983
4,3504.984,1.80E+06,45.493,47.482
3,3504.983,2.65E+06,43.003,45.229
4,3503.905,6.60E+05,59.252,60.731
2,3502.982,6.33E+06,109.497,111.489
4,3497.089,9.18E+05,63.743,65.228
3,3494.856,2.50E+05,36.999,39.221
3,3478.859,1.75E+05,37.747,39.476
1,3478.859,4.08E+05,37.751,40.237
3,3468.963,7.89E+05,57.5,59.481
4,3468.96,1.95E+06,59.506,61.48
4,3466.003,6.95E+05,48.742,50.487
4,3458.931,3.40E+05,52.251,53.726
3,3458.93,4.98E+05,49.255,50.988
2,3458.928,4.81E+05,47.757,49.484
1,3458.928,4.12E+05,50.497,52.232
3,3446.912,1.70E+06,50.499,52.233
4,3437.83,2.84E+06,49.499,51.236
2,3437.829,2.95E+06,45.244,46.973
1,3437.828,1.82E+06,47.493,49.235
3,3437.828,1.91E+06,46.997,48.475
4,3429.82,3.33E+05,50.507,51.98
2,3421.836,3.51E+06,54.498,56.225
3,3421.836,5.44E+06,56.509,58.727
1,3421.835,3.70E+06,57.253,58.975
4,3421.834,5.63E+06,59.252,60.977
1,3408.739,1.25E+05,38.994,40.472
4,3396.946,4.01E+06,64.5,66.226
3,3395.957,5.98E+05,53.496,55.482
4,3395.955,1.63E+06,55.742,57.975
2,3356.819,7.35E+06,39.257,41.48
3,3356.818,5.17E+06,41,42.731
1,3356.818,5.82E+06,41.506,43.725
4,3336.83,3.24E+05,55.491,56.985
3,3324.921,3.77E+05,53.496,55.23
4,3324.92,1.09E+06,55.995,57.975
2,3321.785,6.09E+05,45.244,46.735
3,3321.784,8.79E+05,46.997,48.983
3,3313.837,1.17E+05,37.256,38.986
1,3313.835,1.91E+05,38.008,39.725
1,3302.688,1.75E+06,82.753,85.233
2,3286.799,5.02E+05,43.499,45.224
1,3286.798,2.06E+05,45.259,46.736
3,3286.796,5.57E+05,44.745,46.725
2,3282.846,1.39E+05,38.509,40.236
1,3280.831,8.88E+05,37.495,40.726
2,3256.652,7.55E+05,53.004,54.48
4,3234.765,4.48E+06,42.506,44.74
1,3231.982,1.05E+06,47.26,49.235
2,3231.981,3.24E+06,44.992,47.484
2,3217.991,3.45E+05,50.245,51.722
4,3217.856,4.40E+06,58.748,60.478
4,3201.863,9.71E+07,58.999,61.732
3,3201.863,3.53E+07,56.997,59.733
1,3201.86,1.03E+07,56.999,59.227
2,3201.86,8.49E+06,54.752,56.979
3,3199.795,1.30E+05,37.256,38.731
1,3199.791,1.16E+05,37.751,39.488
1,3194.926,8.94E+05,60.001,61.475
2,3194.923,5.69E+06,56.748,59.478
1,3181.646,1.56E+06,100.254,101.979
2,3164.783,1.85E+06,44.757,46.487
3,3158.683,7.16E+06,35.993,38.731
4,3158.682,2.24E+06,38.755,40.732
1,3158.681,1.62E+06,36.505,38.738
3,3143.598,4.64E+06,44.745,47.231
4,3143.597,2.73E+06,47,49.227
2,3143.597,5.11E+06,43.244,45.475
1,3143.596,3.99E+06,45.007,47.474
4,3142.704,1.92E+06,128.758,130.723
2,3142.702,3.42E+06,128.256,129.728
1,3126.829,5.06E+06,63.257,65.483
2,3126.827,1.45E+07,60.501,62.979
3,3108.911,5.23E+04,35.497,36.98
4,3108.911,1.31E+05,37.759,39.226
4,3103.554,1.49E+06,51.999,53.977
3,3103.554,2.00E+06,49.742,51.978
2,3103.553,2.12E+06,47.252,49.484
1,3103.552,1.51E+06,49.504,51.473
4,3098.827,3.51E+05,57.256,58.728
3,3089.679,7.00E+04,35.756,37.236
4,3089.678,1.09E+05,38.246,39.734
2,3073.681,2.72E+06,58.26,60.231
1,3065.881,8.00E+05,59.75,61.475
2,3065.881,2.87E+06,56.748,58.987
3,3059.502,1.00E+06,45.752,47.485
4,3059.501,9.27E+05,48.259,49.733
3,3033.537,7.24E+05,46.241,47.99
1,3033.537,6.09E+05,46.25,47.982
2,3033.537,8.07E+05,44.254,45.979
3,3029.617,1.27E+07,123.498,131.723
4,3029.616,5.06E+06,128.255,130.974
4,3014.544,5.92E+06,47,49.481
2,3014.544,5.43E+06,42.992,45.224
3,3014.543,4.83E+06,44.745,47.231
1,3014.542,3.71E+06,45.259,47.474
4,3009.576,1.47E+06,51.999,53.726
1,3009.574,1.24E+06,49.504,51.473
2,3009.574,1.71E+06,46.993,49.232
3,3009.572,1.51E+06,49.255,51.24
4,3002.481,2.52E+06,54.502,56.481
2,3002.481,3.62E+06,49.756,51.974
3,3002.48,2.14E+06,52.252,54.237
1,3002.479,2.26E+06,52.25,54.238
3,3000.473,5.78E+05,39.75,41.236
1,3000.471,7.26E+05,39.508,41.233
3,2999.737,5.52E+05,71.509,72.987
4,2998.548,1.19E+07,57.995,60.478
1,2998.547,8.19E+06,56.01,58.474
3,2998.547,1.08E+07,55.502,57.982
2,2998.546,1.02E+07,53.258,55.738
3,2986.486,2.65E+06,56.997,58.979
2,2986.486,2.50E+06,54.498,56.476
4,2986.485,1.95E+06,59.506,61.229
1,2986.483,2.02E+06,57.253,59.227
4,2969.721,1.88E+06,47.753,49.227
2,2916.571,7.68E+05,43.499,44.973
1,2890.521,2.99E+06,80.994,82.733
2,2868.564,4.33E+05,56.999,58.47
2,2857.527,1.57E+06,46.749,48.729
1,2857.526,7.99E+05,49.005,50.987
3,2856.345,6.03E+05,35.497,37.982
4,2855.444,2.57E+06,54.756,56.734
2,2855.443,2.16E+06,49.993,51.722
3,2855.443,2.21E+06,52.507,54.489
1,2855.442,1.83E+06,52.505,54.471
1,2845.553,5.34E+05,51.998,53.73
2,2845.551,1.42E+06,49.504,51.49
1,2838.557,1.65E+06,63.257,64.728
3,2838.554,1.88E+06,63.757,65.238
3,2836.608,1.30E+06,60.004,61.983
4,2836.607,2.30E+06,62.254,64.229
2,2811.535,4.35E+06,70.748,72.478
3,2807.623,8.96E+05,37.256,39.221
4,2807.623,2.37E+06,39.246,41.239
1,2807.622,8.05E+05,37.495,39.488
1,2795.54,7.00E+06,83.753,85.729
4,2794.383,4.20E+06,42.254,44.74
1,2794.383,3.88E+05,40.492,42.229
3,2794.382,1.25E+06,40.26,42.224
2,2762.573,4.59E+05,165.254,167.723
1,2762.571,1.23E+05,166.504,167.971
3,2762.571,1.27E+05,168.495,170.227
4,2644.407,5.23E+05,57.256,58.728
4,2632.45,2.21E+06,42.254,44.74
4,2614.343,5.65E+06,51.252,52.99
3,2614.341,5.71E+06,48.748,50.735
2,2614.341,5.80E+06,46.504,48.477
1,2614.34,4.06E+06,48.754,50.477
3,2546.444,8.48E+05,35.26,37.236
4,2535.307,1.55E+06,49.499,52.482
3,2535.305,9.08E+05,47.249,49.722
4,2519.31,4.09E+06,49.753,52.231
2,2519.31,4.62E+06,45.495,49.737
3,2519.309,6.98E+06,46.745,50.988
1,2519.309,4.80E+06,47.26,50.477
3,2492.494,6.11E+04,197.757,199.98
2,2492.493,2.12E+05,194.995,199.974
3,2436.239,1.69E+05,48.01,49.49
3,2428.909,1.41E+06,21.499,30.97
2,2428.909,2.05E+06,22.256,36.228
1,2428.909,7.83E+05,21.495,32.739
4,2420.242,1.67E+06,49.753,51.729
2,2420.241,1.42E+06,45.748,48.224
3,2420.241,3.10E+06,46.997,49.722
1,2420.241,1.80E+06,47.746,50.225
4,2414.225,3.38E+06,42.759,44.485
3,2414.224,7.99E+06,40.005,41.971
1,2414.224,7.67E+06,39.251,41.723
2,2404.402,1.51E+06,43.244,45.224
1,2404.401,4.97E+05,45.491,47.24
1,2149.234,2.22E+06,55.503,57.233
2,2149.233,1.67E+06,53.258,54.732
1,2035.154,3.04E+06,55.249,57.736
2,2035.154,2.73E+06,52.75,55.235
2,1999.052,2.94E+06,44.505,46.232
1,1999.051,1.34E+06,46.756,48.234
2,1999.051,2.39E+06,52.498,53.973
1,1999.051,2.07E+06,54.997,56.727
1,1983.056,1.97E+06,64.748,66.489
1,1964.118,3.26E+05,55.757,57.233
4,1954.035,2.97E+06,54.502,56.985
3,1954.034,7.01E+05,52.76,54.489
2,1930.525,1.56E+05,27.257,30.983
2,1922.995,4.72E+05,46,47.484
