,Unnamed: 0,mass,RT,mass1,intensity1,RT_s1,RT_f1,group
0,0,18395.395,41.24800000000001,18395.395,2380000.0,41.24800000000001,43.48,
1,1,18378.38,40.995,18378.38,2680000.0,40.995,45.224,
2,2,15649.52,53.993,15649.52,541000.0,53.993,55.738,
3,3,15484.696000000002,58.26,15484.696000000002,1850000.0,58.26,60.731,
4,4,15293.05,64.258,15293.05,2470000.0,64.258,65.735,
5,5,15142.582,161.49,15142.582,1740000.0,161.49,164.47299999999996,
6,6,15126.598,162.759,15126.598,3800000.0,162.759,165.977,
7,7,15112.571000000002,161.743,15112.571000000002,2550000.0,161.743,165.237,
8,8,15111.359,87.258,15111.359,29800000.0,87.258,91.224,
9,9,15068.905,64.258,15068.905,85100000.0,64.258,67.973,
10,10,15050.555,196.0,15050.555,227000.0,196.0,199.481,
11,11,14988.969,66.49,14988.969,3860000.0,66.49,68.979,
12,12,14944.768999999998,65.50399999999999,14944.768999999998,8510000.0,65.50399999999999,67.733,
14,14,14926.226,83.994,14927.222,62300000.0,85.25299999999999,87.73899999999998,
15,15,14901.206,88.508,14901.206,11700000.0,88.508,91.49,
16,16,14887.204,88.24600000000002,14887.204,105000000.0,88.24600000000002,94.471,
17,17,14870.193,90.241,14870.193,3850000.0,90.241,91.984,
18,18,14802.088,85.993,14802.088,5700000.0,85.993,88.742,
19,19,14786.096,90.241,14786.096,7830000.0,90.241,93.975,
20,20,14763.074,91.751,14763.074,5590000.0,91.751,94.982,
21,21,14703.813,111.759,14703.813,33400000.0,111.759,114.973,
22,22,14530.029,124.747,14530.029,11300000.0,124.747,126.986,
23,23,14514.041,128.007,14514.041,19100000.0,128.007,130.22799999999998,
24,24,14488.031,122.246,14488.031,2960000.0,122.246,124.227,
25,25,14472.033,126.756,14472.033,5780000.0,126.756,128.486,
26,26,14288.708,55.992,14288.708,543000.0,55.992,57.483,
27,27,14272.712,58.49,14272.712,1520000.0,58.49,59.98,
28,28,14263.871,124.247,14263.871,29000000.0,124.247,127.237,
29,29,14247.878,127.757,14247.878,44700000.0,127.757,130.483,
30,30,13762.297,90.241,13762.297,19300000.0,90.241,94.982,
31,31,13145.008,79.499,13145.008,3080000.0,79.499,81.477,
32,32,13129.006,79.758,13129.006,11600000.0,79.758,82.98,
33,33,13113.015,80.743,13113.015,4730000.0,80.743,82.728,
34,34,12879.854,61.997,12879.854,4170000.0,61.997,64.241,
35,35,12863.859,62.752,12863.859,3930000.0,62.752,64.737,
36,36,12430.029,74.75399999999998,12430.029,2590000.0,74.75399999999998,76.23899999999998,
37,37,12414.036,74.501,12414.036,27200000.0,74.501,76.983,
38,38,12398.037,74.75399999999998,12398.037,25700000.0,74.75399999999998,77.98899999999998,
39,39,12230.681,76.005,12230.681,3620000.0,76.005,77.98899999999998,
40,40,12221.936000000003,82.25399999999998,12221.936000000003,9850000.0,82.25399999999998,84.479,
41,41,12219.098,98.247,12219.098,6360000.0,98.247,101.237,
42,42,12205.941,83.744,12205.941,4470000.0,83.744,85.486,
43,43,12170.403,32.255,12170.403,349000.0,32.255,36.228,
44,44,12154.41,33.491,12154.41,266000.0,33.491,37.482,
45,45,12114.631,74.252,12114.631,36300000.0,74.252,76.983,
46,46,12046.271,34.241,12046.271,29600.0,34.241,35.988,
47,47,11734.783,43.499,11734.783,1490000.0,43.499,45.979,
48,48,11722.393999999998,49.756,11722.393999999998,5910000.0,49.756,53.47,
49,49,11672.055,162.759,11672.055,193000.0,162.759,164.239,
50,50,11656.057,163.243,11656.057,1900000.0,163.243,167.72299999999996,
51,51,11623.629,47.757,11623.629,1570000.0,47.757,49.737,
52,52,11598.254,51.002,11598.254,6100000.0,51.002,54.984,
53,53,11569.316,56.74800000000001,11569.316,2720000.0,56.74800000000001,59.478,
54,54,11528.286,58.008,11528.286,14300000.0,58.008,60.977,
55,55,11523.233,90.496,11523.233,4150000.0,90.496,92.484,
56,56,11512.285,58.26,11512.285,28100000.0,58.26,64.982,
57,57,11498.241000000002,49.756,11498.241000000002,895000.0,49.756,51.49,
58,58,11496.289,64.258,11496.289,14400000.0,64.258,66.47,
59,59,11370.378,69.506,11370.378,3810000.0,69.506,71.487,
60,60,11361.963,74.008,11361.963,3240000.0,74.008,75.734,
61,61,11354.381,70.748,11354.381,12000000.0,70.748,73.234,
62,62,11338.385,71.998,11338.385,6760000.0,71.998,74.235,
63,63,11304.133999999998,57.50100000000001,11304.133999999998,1280000.0,57.50100000000001,59.478,
64,64,11188.09,94.75,11188.09,2670000.0,94.75,96.236,
65,65,11173.1,95.245,11173.1,737000.0,95.245,96.986,
66,66,11147.174,90.00399999999998,11147.174,5330000.0,90.00399999999998,93.474,
67,67,11131.178999999998,90.746,11131.178999999998,15900000.0,90.746,94.982,
68,68,11044.956,46.749,11044.956,457000.0,46.749,48.477,
69,69,11012.026000000002,87.99799999999998,11012.026000000002,7970000.0,87.99799999999998,90.227,
70,70,10996.03,90.241,10996.03,5990000.0,90.241,92.484,
71,71,10980.951,60.50100000000001,10980.951,2450000.0,60.50100000000001,62.478,
72,72,10964.952,61.49800000000001,10964.952,1400000.0,61.49800000000001,63.227,
74,74,10964.048,91.751,10964.938999999997,29700000.0,97.995,102.473,
75,75,10948.941,98.493,10948.941,24700000.0,98.493,103.479,
76,76,10939.016,83.24600000000002,10939.016,13600000.0,83.24600000000002,85.486,
77,77,10923.023,92.254,10923.023,63500000.0,92.254,97.976,
78,78,10923.02,83.994,10923.02,24200000.0,83.994,86.73299999999998,
79,79,10907.022,94.75,10907.022,91400000.0,94.75,98.723,
80,80,10897.572,37.242,10897.572,856000.0,37.242,39.98,
81,81,10858.856000000002,67.75,10858.856000000002,7600000.0,67.75,70.22800000000001,
82,82,10853.602,80.743,10853.602,7730000.0,80.743,82.728,
83,83,10840.107,65.993,10840.107,552000.0,65.993,67.48100000000001,
84,84,10837.606000000002,81.255,10837.606000000002,6220000.0,81.255,83.23100000000002,
85,85,10801.84,70.498,10801.84,555000000.0,70.498,80.237,
86,86,10799.913,39.999,10799.913,336000.0,39.999,41.48,
87,87,10797.826,60.50100000000001,10797.826,2690000.0,60.50100000000001,62.478,
88,88,10785.84,73.502,10785.84,415000000.0,73.502,80.727,
89,89,10772.785,62.24800000000001,10772.785,2010000.0,62.24800000000001,63.738,
90,90,10770.811000000003,74.75399999999998,10770.811000000003,10600000.0,74.75399999999998,78.486,
91,91,10756.792,61.749,10756.792,57100000.0,61.749,65.226,
92,92,10741.796,74.75399999999998,10741.796,6500000.0,74.75399999999998,77.98899999999998,
93,93,10740.78,60.50100000000001,10740.78,46200000.0,60.50100000000001,65.492,
94,94,10728.771,76.005,10728.771,2240000.0,76.005,77.493,
95,95,10713.761,75.506,10713.761,2230000.0,75.506,77.493,
96,96,10677.712,76.259,10677.712,66300000.0,76.259,81.98100000000002,
97,97,10661.703,76.503,10661.703,52200000.0,76.503,82.234,
99,99,10653.783,76.744,10654.784,11400000.0,74.252,77.493,
101,101,10631.946000000002,66.248,10631.946000000002,48600000.0,66.248,70.48,
102,102,10630.475,35.249,10630.475,203000.0,35.249,37.482,
103,103,10615.942,66.992,10615.942,199000000.0,66.992,71.97800000000002,
104,104,10614.478,35.74800000000001,10614.478,363000.0,35.74800000000001,38.233,
105,105,10603.693,76.503,10603.693,2200000.0,76.503,78.225,
106,106,10600.927,67.993,10600.927,6870000.0,67.993,70.48,
107,107,10577.688,74.008,10577.688,9340000.0,74.008,76.495,
108,108,10575.758,39.999,10575.758,2480000.0,39.999,42.722,
109,109,10571.91,68.251,10571.91,1750000.0,68.251,69.983,
111,111,10560.68,76.503,10561.687,8920000.0,74.252,78.486,
112,112,10559.761,40.742,10559.761,2460000.0,40.742,43.731,
113,113,10544.862,68.503,10544.862,2120000.0,68.503,70.22800000000001,
114,114,10496.552,49.993,10496.552,275000.0,49.993,51.974,
115,115,10491.81,69.249,10491.81,19800000.0,69.249,73.482,
116,116,10471.52,49.252,10471.52,769000.0,49.252,51.234,
117,117,10455.522,50.49800000000001,10455.522,4040000.0,50.49800000000001,53.721,
118,118,10448.817,66.248,10448.817,3260000.0,66.248,68.494,
119,119,10439.523,52.49800000000001,10439.523,3770000.0,52.49800000000001,55.486,
120,120,10423.531,54.49800000000001,10423.531,1080000.0,54.49800000000001,56.476000000000006,
122,122,10406.798,66.75,10407.79,38500000.0,67.497,71.237,
123,123,10391.79,68.251,10391.79,123000000.0,68.251,72.47800000000002,
124,124,10375.771,69.249,10375.771,3010000.0,69.249,71.487,
125,125,10351.605,40.742,10351.605,3390000.0,40.742,43.983,
126,126,10346.759,69.506,10346.759,1010000.0,69.506,71.237,
127,127,10335.606,41.752,10335.606,3500000.0,41.752,44.738,
128,128,10303.267,118.26,10303.267,16700000.0,118.26,120.737,
129,129,10287.27,118.505,10287.27,41000000.0,118.505,121.728,
130,130,10267.657,70.498,10267.657,15600000.0,70.498,74.235,
131,131,10232.397,37.242,10232.397,161000.0,37.242,39.237,
132,132,10216.399,38.253,10216.399,512000.0,38.253,40.975,
133,133,10127.454,42.992,10127.454,1060000.0,42.992,45.224,
134,134,10111.448,43.75100000000001,10111.448,1450000.0,43.75100000000001,46.232,
135,135,10078.134,117.246,10078.134,1950000.0,117.246,118.73,
137,137,10036.118,116.744,10037.107,33800000.0,118.26,121.223,
138,138,10021.114,118.505,10021.114,63100000.0,118.505,121.978,
139,139,9605.776,73.502,9605.776,1080000.0,73.502,74.983,
140,140,9581.744,73.25399999999998,9581.744,1890000.0,73.25399999999998,74.738,
141,141,9576.094,97.995,9576.094,2010000.0,97.995,100.48,
142,142,9565.751,74.008,9565.751,12600000.0,74.008,77.98899999999998,
143,143,9560.094,97.995,9560.094,4010000.0,97.995,100.48,
144,144,9549.749,76.259,9549.749,18100000.0,76.259,80.48899999999998,
145,145,9533.755,78.998,9533.755,9640000.0,78.998,81.235,
146,146,9508.313,62.24800000000001,9508.313,1680000.0,62.24800000000001,63.986,
147,147,9284.153,63.752,9284.153,60900000.0,63.752,67.48100000000001,
148,148,9273.07,49.756,9273.07,384000.0,49.756,51.49,
149,149,9083.669,40.254,9083.669,183000.0,40.254,41.735,
150,150,9076.862,67.497,9076.862,2090000.0,67.497,68.979,
151,151,9067.674,44.757,9067.674,292000.0,44.757,46.232,
153,153,9060.002,66.248,9060.002,41700000.0,66.248,68.73100000000001,
154,154,9007.433,45.495,9007.433,6810000.0,45.495,49.973,
155,155,8991.440999999999,45.244,8991.440999999999,32300000.0,45.244,49.973,
156,156,8954.888,40.742,8954.888,664000.0,40.742,42.974,
157,157,8940.499,42.74100000000001,8940.499,625000.0,42.74100000000001,44.485,
158,158,8938.89,42.51,8938.89,2910000.0,42.51,45.979,
159,159,8921.681,59.749,8921.681,949000.0,59.749,61.478,
160,160,8920.404,45.74800000000001,8920.404,3910000.0,45.74800000000001,47.988,
161,161,8869.714,72.255,8869.714,1280000.0,72.255,73.74,
162,162,8854.101,92.502,8854.101,16400000.0,92.502,95.982,
163,163,8838.106,92.755,8838.106,18700000.0,92.755,96.475,
164,164,8814.75,43.75100000000001,8814.75,2640000.0,43.75100000000001,46.973,
165,165,8804.661,70.748,8804.661,8760000.0,70.748,73.992,
166,166,8796.284,49.756,8796.284,3240000.0,49.756,51.722,
167,167,8750.021,46.504,8750.021,1010000.0,46.504,48.729,
168,168,8713.524,59.242,8713.524,2820000.0,59.242,61.227,
169,169,8697.532,60.50100000000001,8697.532,7850000.0,60.50100000000001,62.979,
170,170,8652.935,39.003,8652.935,113000.0,39.003,40.489,
171,171,8636.936,44.757,8636.936,2170000.0,44.757,47.484,
172,172,8596.503,72.498,8596.503,6020000.0,72.498,74.235,
173,173,8580.508,71.998,8580.508,72700000.0,71.998,74.738,
174,174,8549.289,105.504,8549.289,7670000.0,105.504,107.471,
175,175,8519.287,61.749,8519.287,31900000.0,61.749,63.986,
176,176,8398.366,75.249,8398.366,7630000.0,75.249,77.22800000000002,
177,177,8119.6709999999985,31.243,8119.6709999999985,15400.0,31.243,32.981,
178,178,8107.389,30.247,8107.389,258000.0,30.247,34.221,
179,179,8104.675,31.243,8104.675,101000.0,31.243,33.736,
180,180,8081.358,31.754,8081.358,191000.0,31.754,34.726,
181,181,8066.361999999999,30.247,8066.361999999999,7490000.0,30.247,37.72,
182,182,8050.365,30.741,8050.365,8210000.0,30.741,38.489,
183,183,8007.061,32.758,8007.061,235000.0,32.758,35.728,
184,184,7942.23,31.754,7942.23,1110000.0,31.754,37.482,
185,185,7926.227,33.491,7926.227,1190000.0,33.491,38.489,
186,186,7896.52,31.003,7896.52,217000.0,31.003,34.221,
187,187,7880.522,31.493,7880.522,511000.0,31.493,35.488,
188,188,7811.422,57.50100000000001,7811.422,462000.0,57.50100000000001,58.987,
189,189,7795.432,60.25100000000001,7795.432,3480000.0,60.25100000000001,62.478,
190,190,7696.861,34.241,7696.861,60300.0,34.241,36.228,
191,191,7578.183000000001,31.003,7578.183000000001,65300.0,31.003,33.226,
192,192,7508.035,78.499,7508.035,30900000.0,78.499,81.235,
193,193,7395.0909999999985,182.997,7395.0909999999985,94600.0,182.997,184.97,
194,194,7379.967,79.499,7379.967,4490000.0,79.499,81.235,
195,195,7214.791999999998,28.994,7214.791999999998,979000.0,28.994,35.23,
196,196,7198.794,30.003,7198.794,1280000.0,30.003,36.228,
197,197,7183.544,67.75,7183.544,5280000.0,67.75,69.73899999999999,
198,198,7143.7559999999985,30.508000000000006,7143.7559999999985,245000.0,30.508000000000006,34.221,
199,199,7143.594,76.259,7143.594,7660000.0,76.259,78.486,
201,201,7127.599,79.758,7127.599,11100000.0,79.758,82.234,
202,202,7126.757,34.001,7127.76,378000.0,30.508000000000006,34.726,
203,203,6859.164000000002,33.491,6859.164000000002,146000.0,33.491,36.228,
204,204,6628.228,37.74,6628.228,707000.0,37.74,39.98,
205,205,6564.739000000001,53.74100000000001,6564.739000000001,672000.0,53.74100000000001,55.738,
206,206,6548.746,55.992,6548.746,373000.0,55.992,57.483,
207,207,6547.696999999999,47.757,6547.696999999999,1040000.0,47.757,49.737,
208,208,6490.714,81.497,6490.714,1310000.0,81.497,83.23100000000002,
209,209,6485.188,54.752,6485.188,1900000.0,54.752,56.728,
210,210,6475.493,55.506,6475.493,1780000.0,55.506,57.483,
211,211,6472.127,46.0,6472.127,1400000.0,46.0,47.988,
212,212,6362.406,51.254,6362.406,436000.0,51.254,52.731,
213,213,6325.7840000000015,33.246,6325.7840000000015,544000.0,33.246,36.727,
214,214,6306.553000000001,44.757,6306.553000000001,1670000.0,44.757,46.973,
215,215,6287.941999999999,36.249,6287.941999999999,240000.0,36.249,38.489,
216,216,6270.944,35.508,6270.944,52000.0,35.508,37.223,
217,217,6263.339,49.252,6263.339,406000.0,49.252,50.982,
218,218,6254.946999999999,35.508,6254.946999999999,323000.0,35.508,38.233,
219,219,6234.191,40.509,6234.191,1350000.0,40.509,42.238,
220,220,6218.194,42.258,6218.194,935000.0,42.258,43.731,
221,221,6202.196999999999,46.0,6202.196999999999,752000.0,46.0,47.484,
222,222,5889.017,45.495,5889.017,746000.0,45.495,47.232,
223,223,5862.4209999999985,36.008,5862.4209999999985,289000.0,36.008,37.977,
224,224,5846.43,39.003,5846.43,1070000.0,39.003,40.975,
225,225,5841.423000000002,53.004,5841.423000000002,1470000.0,53.004,55.235,
226,226,5690.911,40.995,5690.911,161000.0,40.995,42.49,
227,227,5491.227,48.496,5491.227,794000.0,48.496,50.73,
228,228,5469.964,55.255,5469.964,2430000.0,55.255,57.483,
229,229,5453.9659999999985,59.242,5453.9659999999985,1640000.0,59.242,61.227,
230,230,5418.017,83.24600000000002,5418.017,4620000.0,83.24600000000002,85.72399999999998,
231,231,5411.58,46.0,5411.58,1020000.0,46.0,47.736,
232,232,5392.988,87.501,5392.988,17600000.0,87.501,90.227,
233,233,5376.989000000001,89.0,5376.989000000001,35400000.0,89.0,96.236,
234,234,5360.9940000000015,97.006,5360.9940000000015,27900000.0,97.006,100.229,
235,235,5321.92,195.753,5321.92,341000.0,195.753,198.72,
236,236,5248.054,51.508,5248.054,628000.0,51.508,53.47,
237,237,5107.785,44.992,5107.785,270000.0,44.992,46.487,
238,238,5100.752,52.75,5100.752,387000.0,52.75,54.225,
239,239,5039.674,72.255,5039.674,1270000.0,72.255,73.74,
240,240,4968.635,69.506,4968.635,20400000.0,69.506,72.235,
241,241,4770.578,82.5,4770.578,3600000.0,82.5,83.973,
242,242,4719.639,42.74100000000001,4719.639,571000.0,42.74100000000001,44.485,
243,243,4627.622,50.245,4627.622,519000.0,50.245,51.974,
244,244,4613.679,49.504,4613.679,160000.0,49.504,50.982,
245,245,4597.68,51.002,4597.68,370000.0,51.002,52.731,
246,246,4597.655,59.749,4597.655,2580000.0,59.749,61.729,
247,247,4519.522,39.999,4519.522,2430000.0,39.999,42.49,
248,248,4510.623,59.749,4510.623,3700000.0,59.749,61.977,
249,249,4480.509,118.75,4480.509,1820000.0,118.75,120.974,
250,250,4439.588,60.00100000000001,4439.588,3100000.0,60.00100000000001,62.228,
251,251,4367.426,119.006,4367.426,3800000.0,119.006,120.974,
252,252,4342.535,58.26,4342.535,596000.0,58.26,59.73,
253,253,4336.539000000002,45.495,4336.539000000002,1560000.0,45.495,47.988,
254,254,4328.279,36.249,4328.279,322000.0,36.249,38.727,
255,255,4321.271,36.509,4321.271,80200.0,36.509,37.977,
256,256,4305.271,38.747,4305.271,918000.0,38.747,40.975,
257,257,4191.43,132.75799999999998,4191.43,7040000.0,132.75799999999998,137.239,
258,258,4181.235,79.758,4181.235,1520000.0,79.758,81.235,
259,259,4104.31,54.49800000000001,4104.31,912000.0,54.49800000000001,56.476000000000006,
260,260,4074.244,48.496,4074.244,538000.0,48.496,49.973,
261,261,4072.16,37.005,4072.16,210000.0,37.005,38.727,
262,262,4039.194,51.742,4039.194,301000.0,51.742,53.47,
263,263,4036.158,48.242,4036.158,496000.0,48.242,49.973,
264,264,4002.238,54.752,4002.238,1120000.0,54.752,56.728,
265,265,3961.938,43.75100000000001,3961.938,13800000.0,43.75100000000001,46.232,
266,266,3959.204,63.752,3959.204,9800000.0,63.752,65.735,
267,267,3939.231,53.993,3939.231,814000.0,53.993,55.738,
268,268,3900.072,36.509,3900.072,142000.0,36.509,37.977,
269,269,3857.033,48.749,3857.033,736000.0,48.749,50.225,
270,270,3848.854,37.503,3848.854,5120000.0,37.503,40.236,
271,271,3841.038,53.258,3841.038,1950000.0,53.258,54.984,
272,272,3825.994,51.742,3825.994,814000.0,51.742,53.47,
273,273,3801.9040000000014,46.504,3801.9040000000014,1540000.0,46.504,48.477,
274,274,3790.184,118.75,3790.184,2180000.0,118.75,120.737,
275,275,3775.087,55.004,3775.087,9750000.0,55.004,57.23,
277,277,3768.071,51.994,3769.005,4770000.0,55.506,57.737,
278,278,3745.075,59.242,3745.075,3730000.0,59.242,60.977,
279,279,3728.087,107.991,3728.087,3960000.0,107.991,109.479,
280,280,3723.178,39.999,3723.178,308000.0,39.999,41.986,
281,281,3708.198,132.003,3708.198,12000000.0,132.003,137.239,
283,283,3707.177,39.999,3707.177,12000000.0,39.999,42.974,
284,284,3706.843,41.499,3706.843,4850000.0,41.499,43.983,
285,285,3687.956,49.252,3687.956,1780000.0,49.252,51.722,
286,286,3672.861,47.252,3672.861,1080000.0,47.252,49.737,
287,287,3661.043,54.752,3661.043,3310000.0,54.752,56.476000000000006,
288,288,3620.107,51.508,3620.107,13700000.0,51.508,54.48,
289,289,3565.065,62.752,3565.065,1530000.0,62.752,64.484,
290,290,3560.952,49.252,3560.952,881000.0,49.252,50.73,
291,291,3549.0690000000004,51.742,3549.0690000000004,2370000.0,51.742,54.225,
292,292,3524.073,133.993,3524.073,879000.0,133.993,135.731,
293,293,3521.824,41.752,3521.824,951000.0,41.752,43.731,
294,294,3504.985,41.752,3504.985,3160000.0,41.752,43.983,
295,295,3502.982,109.497,3502.982,6330000.0,109.497,111.489,
296,296,3458.928,47.757,3458.928,481000.0,47.757,49.484,
297,297,3437.829,45.244,3437.829,2950000.0,45.244,46.973,
298,298,3421.836,54.49800000000001,3421.836,3510000.0,54.49800000000001,56.225,
299,299,3356.8190000000004,39.257,3356.8190000000004,7350000.0,39.257,41.48,
300,300,3321.785,45.244,3321.785,609000.0,45.244,46.735,
301,301,3286.7990000000004,43.499,3286.7990000000004,502000.0,43.499,45.224,
302,302,3282.8459999999995,38.509,3282.8459999999995,139000.0,38.509,40.236,
303,303,3256.652,53.004,3256.652,755000.0,53.004,54.48,
304,304,3231.981,44.992,3231.981,3240000.0,44.992,47.484,
305,305,3217.991,50.245,3217.991,345000.0,50.245,51.722,
306,306,3201.86,54.752,3201.86,8490000.0,54.752,56.979,
307,307,3194.923,56.74800000000001,3194.923,5690000.0,56.74800000000001,59.478,
308,308,3164.783,44.757,3164.783,1850000.0,44.757,46.487,
309,309,3143.597,43.244,3143.597,5110000.0,43.244,45.475,
310,310,3142.702,128.256,3142.702,3420000.0,128.256,129.72799999999998,
311,311,3126.827,60.50100000000001,3126.827,14500000.0,60.50100000000001,62.979,
312,312,3103.553,47.252,3103.553,2120000.0,47.252,49.484,
313,313,3073.681,58.26,3073.681,2720000.0,58.26,60.231,
314,314,3065.881,56.74800000000001,3065.881,2870000.0,56.74800000000001,58.987,
315,315,3033.5370000000007,44.254,3033.5370000000007,807000.0,44.254,45.979,
316,316,3014.544000000001,42.992,3014.544000000001,5430000.0,42.992,45.224,
317,317,3009.574,46.993,3009.574,1710000.0,46.993,49.232,
318,318,3002.481,49.756,3002.481,3620000.0,49.756,51.974,
319,319,2998.546,53.258,2998.546,10200000.0,53.258,55.738,
320,320,2986.486,54.49800000000001,2986.486,2500000.0,54.49800000000001,56.476000000000006,
321,321,2916.571,43.499,2916.571,768000.0,43.499,44.973,
322,322,2868.5640000000008,56.999,2868.5640000000008,433000.0,56.999,58.47,
323,323,2857.527,46.749,2857.527,1570000.0,46.749,48.729,
324,324,2855.443,49.993,2855.443,2160000.0,49.993,51.722,
325,325,2845.551,49.504,2845.551,1420000.0,49.504,51.49,
326,326,2811.535,70.748,2811.535,4350000.0,70.748,72.47800000000002,
327,327,2762.573,165.25400000000005,2762.573,459000.0,165.25400000000005,167.72299999999996,
328,328,2614.341,46.504,2614.341,5800000.0,46.504,48.477,
329,329,2519.31,45.495,2519.31,4620000.0,45.495,49.737,
330,330,2492.493,194.995,2492.493,212000.0,194.995,199.974,
331,331,2428.909,22.256,2428.909,2050000.0,22.256,36.228,
332,332,2420.241,45.74800000000001,2420.241,1420000.0,45.74800000000001,48.224,
333,333,2404.402,43.244,2404.402,1510000.0,43.244,45.224,
334,334,2149.233,53.258,2149.233,1670000.0,53.258,54.732,
335,335,2035.154,52.75,2035.154,2730000.0,52.75,55.235,
336,336,1999.052,44.505,1999.052,2940000.0,44.505,46.232,
337,337,1999.051,52.49800000000001,1999.051,2390000.0,52.49800000000001,53.973,
338,338,1930.525,27.257,1930.525,156000.0,27.257,30.983,
339,339,1922.995,46.0,1922.995,472000.0,46.0,47.484,
